 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
5.177.193.135 - - [27/Oct/2020 00:15:10] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:15:10] "[37mGET /functions.py?1603736237566 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:15:47] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:15:48] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_013_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:15:50] "[37mGET /functions.py?1603736277272 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:01] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:01] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_024_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:04] "[37mGET /functions.py?1603736291443 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:09] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_005_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:11] "[37mGET /functions.py?1603736298709 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:13] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:13] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_011_008.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:16] "[37mGET /functions.py?1603736303345 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:18] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:18] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_005_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:21] "[37mGET /functions.py?1603736308532 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:22] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:23] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_005_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 00:16:26] "[37mGET /functions.py?1603736312916 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:14:11] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:14:17] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_005_007.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:29] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:34] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_006_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:35] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:35] "[37mGET /functions.py?1603775981756 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:54] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:55] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_003_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:17:59] "[37mGET /functions.py?1603776005944 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:02] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:03] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_002_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:07] "[37mGET /functions.py?1603776013260 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:09] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:10] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_003_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:13] "[37mGET /functions.py?1603776019552 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:17] "[37mGET /media/Dataset_qazaq_words_05102020/1621/words/1621_009_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:20] "[37mGET /functions.py?1603776026059 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:25] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:26] "[37mGET /media/Dataset_qazaq_words_05102020/1106/words/1106_006_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:28] "[37mGET /functions.py?1603776034502 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:34] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:35] "[37mGET /media/Dataset_qazaq_words_05102020/1106/words/1106_007_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:36] "[37mGET /functions.py?1603776042798 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:46] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:18:47] "[36mGET /media/Dataset_qazaq_words_05102020/939/words/939_006_008.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:18:48] "[37mGET /functions.py?1603776054931 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:05] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:06] "[36mGET /media/Dataset_qazaq_words_05102020/939/words/939_012_002.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:19:08] "[37mGET /functions.py?1603776074414 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:12] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:13] "[37mGET /media/Dataset_qazaq_words_05102020/939/words/939_012_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:15] "[37mGET /functions.py?1603776081827 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:19] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:19] "[37mGET /media/Dataset_qazaq_words_05102020/939/words/939_002_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:22] "[37mGET /functions.py?1603776088331 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:33] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:34] "[37mGET /media/Dataset_qazaq_words_05102020/939/words/939_007_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:36] "[37mGET /functions.py?1603776102066 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:42] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:43] "[36mGET /media/Dataset_qazaq_words_05102020/1456/words/1456_011_003.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:19:44] "[37mGET /functions.py?1603776110896 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:47] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:50] "[37mGET /functions.py?1603776116279 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:57] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:19:58] "[36mGET /media/Dataset_qazaq_words_05102020/1456/words/1456_016_005.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:20:00] "[37mGET /functions.py?1603776126315 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:08] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_003_005.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:20:11] "[37mGET /functions.py?1603776137067 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:14] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:14] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_018_001.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:20:16] "[37mGET /functions.py?1603776142881 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:18] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:18] "[37mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_005_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:20] "[37mGET /functions.py?1603776146851 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:28] "[37mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_014_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:31] "[37mGET /functions.py?1603776157163 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:40] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_013_004.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:20:43] "[37mGET /functions.py?1603776169328 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:45] "[37mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_017_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:47] "[37mGET /functions.py?1603776173459 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:53] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:54] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_012_002.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:20:56] "[37mGET /functions.py?1603776182735 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:20:59] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:00] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_015_004.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:21:02] "[37mGET /functions.py?1603776188518 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:18] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_012_005.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:21:20] "[37mGET /functions.py?1603776206151 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:22] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:23] "[36mGET /media/Dataset_qazaq_words_05102020/1428/words/1428_011_005.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:21:25] "[37mGET /functions.py?1603776211592 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:34] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:35] "[37mGET /media/Dataset_qazaq_words_05102020/1443/words/1443_003_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:37] "[37mGET /functions.py?1603776223325 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:40] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:41] "[36mGET /media/Dataset_qazaq_words_05102020/1443/words/1443_008_001.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:21:43] "[37mGET /functions.py?1603776229145 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:45] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:45] "[37mGET /media/Dataset_qazaq_words_05102020/410/words/410_004_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:21:47] "[37mGET /functions.py?1603776233883 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:00] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:01] "[37mGET /media/Dataset_qazaq_words_05102020/410/words/410_002_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:03] "[37mGET /functions.py?1603776249307 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:05] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:06] "[37mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_001_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:08] "[37mGET /functions.py?1603776254007 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:12] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:13] "[36mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_009_005.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:22:15] "[37mGET /functions.py?1603776261001 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:23] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:24] "[36mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_003_007.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:22:28] "[37mGET /functions.py?1603776274719 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:30] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:31] "[36mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_018_002.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:22:35] "[37mGET /functions.py?1603776281397 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:38] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:39] "[36mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_016_002.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:22:44] "[37mGET /functions.py?1603776290258 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:49] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:50] "[36mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_002_007.jpg HTTP/1.1[0m" 304 -
5.177.193.135 - - [27/Oct/2020 11:22:52] "[37mGET /functions.py?1603776298147 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:59] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:22:59] "[37mGET /media/Dataset_qazaq_words_05102020/1839/words/1839_009_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:01] "[37mGET /functions.py?1603776307734 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:18] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:19] "[37mGET /media/Dataset_qazaq_words_05102020/754/words/754_009_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:22] "[37mGET /functions.py?1603776328923 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:28] "[37mGET /media/Dataset_qazaq_words_05102020/754/words/754_009_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:29] "[37mGET /functions.py?1603776336128 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:59] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:23:59] "[37mGET /media/Dataset_qazaq_words_05102020/754/words/754_008_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:01] "[37mGET /functions.py?1603776367486 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:05] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:05] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_020_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:07] "[37mGET /functions.py?1603776373343 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:13] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:13] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_008_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:16] "[37mGET /functions.py?1603776382498 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:28] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_017_007.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:30] "[37mGET /functions.py?1603776396170 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:38] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:39] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_025_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:41] "[37mGET /functions.py?1603776407283 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:44] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:45] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_010_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:24:47] "[37mGET /functions.py?1603776413351 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:08] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:09] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_026_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:15] "[37mGET /functions.py?1603776441918 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:16] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:17] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_020_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:18] "[37mGET /functions.py?1603776444840 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:27] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:28] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_010_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:30] "[37mGET /functions.py?1603776456032 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:37] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:38] "[37mGET /media/Dataset_qazaq_words_05102020/1677/words/1677_025_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:40] "[37mGET /functions.py?1603776466027 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:42] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:43] "[37mGET /media/Dataset_qazaq_words_05102020/985/words/985_001_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:44] "[37mGET /functions.py?1603776471063 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:54] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:54] "[37mGET /media/Dataset_qazaq_words_05102020/985/words/985_016_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:25:56] "[37mGET /functions.py?1603776482287 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:03] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:04] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_009_002.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:06] "[37mGET /functions.py?1603776492007 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:25] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:25] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_011_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:27] "[37mGET /functions.py?1603776513789 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:43] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:43] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_012_003.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:46] "[37mGET /functions.py?1603776532166 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:50] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:51] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_010_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:53] "[37mGET /functions.py?1603776539617 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:54] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:55] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_007_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:57] "[37mGET /functions.py?1603776543823 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:58] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:26:59] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_015_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:01] "[37mGET /functions.py?1603776547140 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:09] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:09] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_012_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:12] "[37mGET /functions.py?1603776557999 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:13] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:14] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_005_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:16] "[37mGET /functions.py?1603776562339 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:17] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:18] "[37mGET /media/Dataset_qazaq_words_05102020/1227/words/1227_008_007.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:20] "[37mGET /functions.py?1603776566659 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:21] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:21] "[37mGET /media/Dataset_qazaq_words_05102020/104/words/104_005_006.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:23] "[37mGET /functions.py?1603776569837 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:25] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:27] "[37mGET /functions.py?1603776573760 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:37] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:38] "[37mGET /media/Dataset_qazaq_words_05102020/104/words/104_005_001.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:39] "[37mGET /functions.py?1603776585982 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:46] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:46] "[37mGET /media/Dataset_qazaq_words_05102020/104/words/104_005_004.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:48] "[37mGET /functions.py?1603776594780 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:56] "[37mPOST / HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:57] "[37mGET /media/Dataset_qazaq_words_05102020/104/words/104_005_005.jpg HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:27:59] "[37mGET /functions.py?1603776604942 HTTP/1.1[0m" 200 -
5.177.193.135 - - [27/Oct/2020 11:28:12] "[37mPOST / HTTP/1.1[0m" 200 -
